+--------+-----------+----------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-------------------------------------------------+
| Domain | Method    | URI                                                | Name                               | Action                                                                               | Middleware                                      |
+--------+-----------+----------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-------------------------------------------------+
|        | GET|HEAD  | /                                                  |                                    | Closure                                                                              | web                                             |
|        | POST      | _ignition/execute-solution                         |                                    | Facade\Ignition\Http\Controllers\ExecuteSolutionController                           | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | GET|HEAD  | _ignition/health-check                             |                                    | Facade\Ignition\Http\Controllers\HealthCheckController                               | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | GET|HEAD  | _ignition/scripts/{script}                         |                                    | Facade\Ignition\Http\Controllers\ScriptController                                    | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | POST      | _ignition/share-report                             |                                    | Facade\Ignition\Http\Controllers\ShareReportController                               | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | GET|HEAD  | _ignition/styles/{style}                           |                                    | Facade\Ignition\Http\Controllers\StyleController                                     | Facade\Ignition\Http\Middleware\IgnitionEnabled |
|        | POST      | admin/user/bulk-clone                              | crud.user.bulkClone                | App\Http\Controllers\Admin\UserCrudController@bulkClone                              | web,admin,Closure                               |
|        | DELETE    | admin/user/bulk-delete                             | crud.user.bulkDelete               | App\Http\Controllers\Admin\UserCrudController@bulkDelete                             | web,admin,Closure                               |
|        | GET|HEAD  | admin/user/create                                  | crud.user.create                   | App\Http\Controllers\Admin\UserCrudController@create                                 | web,admin,Closure                               |
|        | GET|HEAD  | admin/user/reorder                                 | crud.user.reorder                  | App\Http\Controllers\Admin\UserCrudController@reorder                                | web,admin,Closure                               |
|        | POST      | admin/user/reorder                                 | crud.user.save.reorder             | App\Http\Controllers\Admin\UserCrudController@saveReorder                            | web,admin,Closure                               |
|        | POST      | admin/user/search                                  | crud.user.search                   | App\Http\Controllers\Admin\UserCrudController@search                                 | web,admin,Closure                               |
|        | POST      | admin/user/{id}/clone                              | crud.user.clone                    | App\Http\Controllers\Admin\UserCrudController@clone                                  | web,admin,Closure                               |
|        | GET|HEAD  | admin/user/{id}/details                            | crud.user.showDetailsRow           | App\Http\Controllers\Admin\UserCrudController@showDetailsRow                         | web,admin,Closure                               |
|        | GET|HEAD  | admin/user/{id}/revisions                          | crud.user.listRevisions            | App\Http\Controllers\Admin\UserCrudController@listRevisions                          | web,admin,Closure                               |
|        | POST      | admin/user/{id}/revisions/{revisionId}/restore     | crud.user.restoreRevision          | App\Http\Controllers\Admin\UserCrudController@restoreRevision                        | web,admin,Closure                               |
|        | GET|HEAD  | admin/user/{id}/translate/{lang}                   | crud.user.translateItem            | App\Http\Controllers\Admin\UserCrudController@translateItem                          | web,admin,Closure                               |
|        | DELETE    | admin/user/{user}                                  | crud.user.destroy                  | App\Http\Controllers\Admin\UserCrudController@destroy                                | web,admin,Closure                               |
|        | PUT|PATCH | admin/user/{user}                                  | crud.user.update                   | App\Http\Controllers\Admin\UserCrudController@update                                 | web,admin,Closure                               |
|        | GET|HEAD  | admin/user/{user}                                  | crud.user.show                     | App\Http\Controllers\Admin\UserCrudController@show                                   | web,admin,Closure                               |
|        | GET|HEAD  | admin/user/{user}/edit                             | crud.user.edit                     | App\Http\Controllers\Admin\UserCrudController@edit                                   | web,admin,Closure                               |
|        | GET|HEAD  | api/user                                           |                                    | Closure                                                                              | api,auth:api                                    |
|        | GET|HEAD  | fee                                                | fee                                | App\Http\Controllers\HomeController@fee                                              | web,auth                                        |
|        | GET|HEAD  | home                                               | home                               | App\Http\Controllers\HomeController@index                                            | web,auth                                        |
|        | GET|HEAD  | login                                              | login                              | App\Http\Controllers\Auth\LoginController@showLoginForm                              | web,guest                                       |
|        | POST      | login                                              |                                    | App\Http\Controllers\Auth\LoginController@login                                      | web,guest                                       |
|        | POST      | logout                                             | logout                             | App\Http\Controllers\Auth\LoginController@logout                                     | web                                             |
|        | GET|HEAD  | notice-board                                       | notice-board                       | App\Http\Controllers\HomeController@noticeBoard                                      | web,auth                                        |
|        | POST      | password/email                                     | password.email                     | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail                | web,guest                                       |
|        | POST      | password/reset                                     | password.update                    | App\Http\Controllers\Auth\ResetPasswordController@reset                              | web,guest                                       |
|        | GET|HEAD  | password/reset                                     | password.request                   | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm               | web,guest                                       |
|        | GET|HEAD  | password/reset/{token}                             | password.reset                     | App\Http\Controllers\Auth\ResetPasswordController@showResetForm                      | web,guest                                       |
|        | GET|HEAD  | profile                                            | profile                            | App\Http\Controllers\HomeController@profile                                          | web,auth                                        |
|        | PUT       | profile                                            |                                    | App\Http\Controllers\HomeController@updateProfile                                    | web,auth                                        |
|        | POST      | register                                           |                                    | App\Http\Controllers\Auth\RegisterController@register                                | web,guest                                       |
|        | GET|HEAD  | register                                           | register                           | App\Http\Controllers\Auth\RegisterController@showRegistrationForm                    | web,guest                                       |
+--------+-----------+----------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-------------------------------------------------+
